"0","# Reinstalación de knitr, con la versión 1.42
install_version(""knitr"", version = ""1.42"")
"
"2","Downloading package from url: https://cran.rstudio.com//src/contrib/Archive/knitr/knitr_1.42.tar.gz
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                              "
"1","
"
"1","2: CRAN packages only               "
"1","
"
"1","3: None                             "
"1","
"
"1","4: xfun     (0.39  -> 0.45  ) [CRAN]"
"1","
"
"1","5: yaml     (2.3.7 -> 2.3.8 ) [CRAN]"
"1","
"
"1","6: highr    (0.10  -> 0.11  ) [CRAN]"
"1","
"
"1","7: evaluate (0.21  -> 0.24.0) [CRAN]"
"1","
"
"1",""
"1","
"
"2","Installing package into ‘C:/Users/carlo/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'knitr' ...
"
"1","** package 'knitr' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** demo
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (knitr)
"
